
gitpod /workspace/ecofriendlynetwork (main) $ npm test

> ecofriendlynetwork@1.0.0 test
> jest

  console.error
    Error: Not implemented: HTMLFormElement.prototype.requestSubmit
        at module.exports (/workspace/ecofriendlynetwork/node_modules/jsdom/lib/jsdom/browser/not-implemented.js:9:17)
        at HTMLFormElementImpl.requestSubmit (/workspace/ecofriendlynetwork/node_modules/jsdom/lib/jsdom/living/nodes/HTMLFormElement-impl.js:113:5)
        at HTMLFormElementImpl._doRequestSubmit (/workspace/ecofriendlynetwork/node_modules/jsdom/lib/jsdom/living/nodes/HTMLFormElement-impl.js:79:10)
        at HTMLButtonElementImpl._activationBehavior (/workspace/ecofriendlynetwork/node_modules/jsdom/lib/jsdom/living/nodes/HTMLButtonElement-impl.js:23:14)
        at HTMLButtonElementImpl._dispatch (/workspace/ecofriendlynetwork/node_modules/jsdom/lib/jsdom/living/events/EventTarget-impl.js:252:26)
        at fireAnEvent (/workspace/ecofriendlynetwork/node_modules/jsdom/lib/jsdom/living/helpers/events.js:18:36)
        at HTMLButtonElementImpl.click (/workspace/ecofriendlynetwork/node_modules/jsdom/lib/jsdom/living/nodes/HTMLElement-impl.js:79:5)
        at HTMLButtonElement.click (/workspace/ecofriendlynetwork/node_modules/jsdom/lib/jsdom/living/generated/HTMLElement.js:108:34)
        at Object.trigger (/workspace/ecofriendlynetwork/node_modules/jquery/dist/jquery.js:8668:18)
        at HTMLButtonElement.<anonymous> (/workspace/ecofriendlynetwork/node_modules/jquery/dist/jquery.js:8707:17)
        at Function.each (/workspace/ecofriendlynetwork/node_modules/jquery/dist/jquery.js:383:19)
        at jQuery.fn.init.each (/workspace/ecofriendlynetwork/node_modules/jquery/dist/jquery.js:205:17)
        at jQuery.fn.init.trigger (/workspace/ecofriendlynetwork/node_modules/jquery/dist/jquery.js:8706:15)
        at Object.trigger (/workspace/ecofriendlynetwork/static/js/bag_incdec_remove.test.js:55:29)
        at Promise.then.completed (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/utils.js:298:28)
        at new Promise (<anonymous>)
        at callAsyncCircusFn (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/utils.js:231:10)
        at _callCircusTest (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/run.js:316:40)
        at processTicksAndRejections (node:internal/process/task_queues:96:5)
        at _runTest (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/run.js:252:3)
        at _runTestsForDescribeBlock (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/run.js:126:9)
        at _runTestsForDescribeBlock (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/run.js:121:9)
        at run (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/run.js:71:3)
        at runAndTransformResultsToJestFormat (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapterInit.js:122:21)
        at jestAdapter (/workspace/ecofriendlynetwork/node_modules/jest-circus/build/legacy-code-todo-rewrite/jestAdapter.js:79:19)
